__DebugCrtBuildNumber = .rdata:0x80040400; // type:object size:0x10 scope:global
??_C@_0CM@OPNNMOKH@XEX?3?5XexpLoadRawImage?3?5image?5ran@ = .rdata:0x8004222C; // type:object size:0x2C scope:global data:string
??_C@_0EB@NNFOMKAF@XEX?3?5XexpLoadRawImage?3?5failed?5to@ = .rdata:0x80042258; // type:object size:0x44 scope:global
??_C@_0DD@HIBAFAAG@XEX?3?5XexpLoadCompressedImage?3?5im@ = .rdata:0x8004229C; // type:object size:0x34 scope:global
??_C@_0DE@NPDKJECO@XEX?3?5XexpLoadCompressedImage?3?5de@ = .rdata:0x800422D0; // type:object size:0x38 scope:global
??_C@_0EI@PEOEEFDE@XEX?3?5XexpLoadCompressedImage?3?5fa@ = .rdata:0x80042308; // type:object size:0x48 scope:global data:string
??_C@_0DK@FFCNKFNN@XEX?3?5XexpLoadCompressedImage?3?5co@ = .rdata:0x80042350; // type:object size:0x3C scope:global
??_C@_0DJ@MIBAANH@XEX?3?5XexpLoadCompressedImage?3?5re@ = .rdata:0x8004238C; // type:object size:0x3C scope:global
??_C@_0EG@GJDPPMAF@XEX?3?5XexpLoadCompressedImage?3?5fa@ = .rdata:0x800423C8; // type:object size:0x48 scope:global
??_C@_0EK@HGLLMBNB@XEX?3?5XexpLoadCompressedImage?3?5fa@ = .rdata:0x80042410; // type:object size:0x50 scope:global
??_C@_0EC@KJOLLEPL@XEX?3?5XexpLoadCompressedImage?3?5fa@ = .rdata:0x80042460; // type:object size:0x44 scope:global
??_C@_0DI@JGKNHGCH@XEX?3?5XexpLoadCompressedImage?3?5fi@ = .rdata:0x800424A4; // type:object size:0x38 scope:global data:string
??_C@_0DP@BGJEFONK@XEX?3?5XexpLoadDeltaCompressedImag@ = .rdata:0x800424DC; // type:object size:0x40 scope:global
??_C@_0DP@COHIOMAC@XEX?3?5XexpLoadDeltaCompressedImag@ = .rdata:0x8004251C; // type:object size:0x40 scope:global
??_C@_0DO@OIODHBBN@XEX?3?5XexpLoadDeltaCompressedImag@ = .rdata:0x8004255C; // type:object size:0x44 scope:global
??_C@_0EL@MHNJGBPG@XEX?3?5XexpLoadDeltaCompressedImag@ = .rdata:0x800425A0; // type:object size:0x50 scope:global
??_C@_0EP@COOJIJLO@XEX?3?5XexpLoadDeltaCompressedImag@ = .rdata:0x800425F0; // type:object size:0x50 scope:global
??_C@_0EH@HFAEKIHL@XEX?3?5XexpLoadDeltaCompressedImag@ = .rdata:0x80042640; // type:object size:0x48 scope:global
??_C@_0EM@LOECPCIL@XEX?3?5XexpLoadDeltaCompressedImag@ = .rdata:0x80042688; // type:object size:0x4C scope:global data:string
??_C@_0DN@PKBDLHKL@XEX?3?5XexpLoadDeltaCompressedImag@ = .rdata:0x800426D4; // type:object size:0x44 scope:global
??_C@_0EC@NNHNIGDH@XEX?3?5XexDeltaDecompressHeaders?3?5@ = .rdata:0x80042718; // type:object size:0x48 scope:global
??_C@_0EE@IDGHGDDA@XEX?3?5XexDeltaDecompressHeaders?3?5@ = .rdata:0x80042760; // type:object size:0x48 scope:global
??_C@_0EE@CNADEJEA@XEX?3?5XexDeltaDecompressHeaders?3?5@ = .rdata:0x800427A8; // type:object size:0x48 scope:global
??_C@_0EM@DPBOAFKP@XEX?3?5XexDeltaDecompressHeaders?3?5@ = .rdata:0x800427F0; // type:object size:0x50 scope:global
??_C@_0EF@OOHFAEBP@XEX?3?5XexDeltaDecompressHeaders?3?5@ = .rdata:0x80042840; // type:object size:0x48 scope:global
??_C@_0CP@MHBBHINP@XIP?5access?5to?5flash?5on?5MMC?5syste@ = .rdata:0x80042888; // type:object size:0x30 scope:global
??_C@_0DC@HKGOAMNG@MmGetPhysicalAddress?5failed?0?5bas@ = .rdata:0x800428B8; // type:object size:0x38 scope:global
??_C@_0FE@LLBDBCAL@MmFreePhysicalMemory?5for?5BaseAdd@ = .rdata:0x800428F0; // type:object size:0x54 scope:global data:string
MmProtectToPteProtectionMask = .rdata:0x80042944; // type:object size:0x20 scope:global
MmPteProtectionMaskToProtect = .rdata:0x80042964; // type:object size:0x10 scope:global
MmPfnDatabase = .rdata:0x80042974; // type:object size:0x4 scope:global
Mm64KBPageTableVirtual = .rdata:0x80042978; // type:object size:0x8 scope:global
jumptable_80042980 = .rdata:0x80042980; // type:object size:0xF scope:local
??_C@_0CG@DKIMKOLH@?$CF016I64x?5?5?$CF04x?5?$CF08x?5?$CF08x?5?$FL?$CFs?$CI?$CF05@ = .rdata:0x80042990; // type:object size:0x28 scope:global
??_C@_02DKCKIIND@?$CFs?$AA@ = .rdata:0x800429B8; // type:object size:0x8 scope:global
Nls844UnicodeCaseTable = .rdata:0x800429C0; // type:object size:0xA60 scope:global
??_C@_0CD@KCPGJLCO@Execute?5?8?4cxr?5?$CFp?8?5to?5dump?5contex@ = .rdata:0x80043420; // type:object size:0x24 scope:global
??_C@_0DO@CDJIIIPD@?6?$CK?$CK?$CK?5Assertion?5failed?3?5?$CFs?$CFs?6?$CK?$CK?$CK?5@ = .rdata:0x80043444; // type:object size:0x40 scope:global
??_C@_0N@FHAODGGC@?$CFs?$CFs?$CFs?$CFs?$CFs?$CFs?$AA@ = .rdata:0x80043484; // type:object size:0x10 scope:global
??_C@_02LMMGGCAJ@?3?5?$AA@ = .rdata:0x80043494; // type:object size:0x4 scope:global
??_C@_01ODHLEDKK@?$CI?$AA@ = .rdata:0x80043498; // type:object size:0x4 scope:global
??_C@_02KCKGHPCA@?$CJ?5?$AA@ = .rdata:0x8004349C; // type:object size:0x4 scope:global
??_C@_0BD@MCACFPA@unexpected?5failure?$AA@ = .rdata:0x800434A0; // type:object size:0x14 scope:global
??_C@_06ODACHPEO@failed?$AA@ = .rdata:0x800434B4; // type:object size:0xC scope:global
jumptable_800434C0 = .rdata:0x800434C0; // type:object size:0x10 scope:local
RtlCrc32Table = .rdata:0x800434D0; // type:object size:0x400 scope:global
RtlpStatusTable = .rdata:0x800438D0; // type:object size:0x600 scope:global
RtlpRunTable = .rdata:0x80043ED0; // type:object size:0x340 scope:global
LeapYearDaysPrecedingMonth = .rdata:0x80044210; // type:object size:0x1C scope:global data:2byte
NormalYearDaysPrecedingMonth = .rdata:0x8004422C; // type:object size:0x1C scope:global
??_C@_0BJ@BJJHAIJH@Invalid?5handle?5specified?$AA@ = .rdata:0x80044248; // type:object size:0x1C scope:global
ObDirectoryObjectType = .rdata:0x80044264; // type:object size:0x1C scope:global
ObSymbolicLinkObjectType = .rdata:0x80044280; // type:object size:0x1C scope:global
??_C@_0BO@CPOAPAAN@Invalid?5handle?5type?5specified?$AA@ = .rdata:0x8004429C; // type:object size:0x20 scope:global
??_C@_0BM@INJIIOJE@?$CBObpIsGuardedHandle?$CIObject?$CJ?$AA@ = .rdata:0x800442BC; // type:object size:0x1C scope:global data:string
??_C@_0DD@LLAHDGFI@e?3?2bt?214ed03?2core?2private?2flash?2@ = .rdata:0x800442D8; // type:object size:0x34 scope:global
ObpIoDevicesStringBuffer = .rdata:0x8004430C; // type:object size:0x8 scope:global data:string
ObpIoDevicesString = .rdata:0x80044314; // type:object size:0x8 scope:global
ObpTitleWin32DevicesStringBuffer = .rdata:0x8004431C; // type:object size:0x4 scope:global data:string
ObpTitleWin32DevicesString = .rdata:0x80044320; // type:object size:0x8 scope:global
ObpTitleWin32ObjectsStringBuffer = .rdata:0x80044328; // type:object size:0x14 scope:global
ObpTitleWin32ObjectsString = .rdata:0x8004433C; // type:object size:0x8 scope:global
ObpSystemWin32DevicesStringBuffer = .rdata:0x80044344; // type:object size:0xC scope:global
ObpSystemWin32DevicesString = .rdata:0x80044350; // type:object size:0x8 scope:global
ObpSystemWin32ObjectsStringBuffer = .rdata:0x80044358; // type:object size:0x14 scope:global data:string
ObpSystemWin32ObjectsString = .rdata:0x8004436C; // type:object size:0x8 scope:global
SfcxDeviceNameBuffer = .rdata:0x80044374; // type:object size:0x10 scope:global
SfcxDeviceName = .rdata:0x80044384; // type:object size:0x8 scope:global
SfcxFsDeviceNameBuffer = .rdata:0x8004438C; // type:object size:0x10 scope:global data:string
SfcxFsDeviceName = .rdata:0x8004439C; // type:object size:0x8 scope:global
SfcxMobileFileNameUnicodeTemplateBuffer = .rdata:0x800443A4; // type:object size:0x18 scope:global data:wstring
SfcxMobileFileNameUnicodeTemplate = .rdata:0x800443BC; // type:object size:0x8 scope:global
SfcxMobileFileNameTemplateBuffer = .rdata:0x800443C4; // type:object size:0xC scope:global data:string
SfcxMobileFileNameTemplate = .rdata:0x800443D0; // type:object size:0x8 scope:global data:2byte
SfcxStaticSettingsFileNameBuffer = .rdata:0x800443D8; // type:object size:0x10 scope:global data:string
SfcxStaticSettingsFileName = .rdata:0x800443E8; // type:object size:0x8 scope:global
SfcxStatisticsSettingsFileNameBuffer = .rdata:0x800443F0; // type:object size:0x14 scope:global data:string
SfcxStatisticsSettingsFileName = .rdata:0x80044404; // type:object size:0x8 scope:global
SfcxManufacturingDataFileNameBuffer = .rdata:0x8004440C; // type:object size:0x14 scope:global
SfcxManufacturingDataFileName = .rdata:0x80044420; // type:object size:0x8 scope:global
SfcxKernelPatchFileNameTemplateBuffer = .rdata:0x80044428; // type:object size:0x20 scope:global data:wstring
SfcxKernelPatchFileNameTemplate = .rdata:0x80044448; // type:object size:0x8 scope:global
SfcxDriverObject = .rdata:0x80044450; // type:object size:0x38 scope:global
lbl_80044488 = .rdata:0x80044488; // type:object size:0x20
??_C@_0CP@HMBNEKCJ@SFCX?3?5no?5translation?5for?5logical@ = .rdata:0x800444A8; // type:object size:0x30 scope:global
??_C@_0DH@BABOCMDE@SFCX?3?5no?5replacement?5available?5f@ = .rdata:0x800444D8; // type:object size:0x38 scope:global
??_C@_0CM@FEBFNMIL@SFCX?3?5insufficient?5flash?5storage@ = .rdata:0x80044510; // type:object size:0x2C scope:global data:string
??_C@_0CM@OIDAAGN@SFCX?3?5read?9back?5validation?5faile@ = .rdata:0x8004453C; // type:object size:0x2C scope:global data:string
??_C@_0CB@PJMHBDE@SFCX?3?5marking?5block?5?$CF08x?5as?5bad?6@ = .rdata:0x80044568; // type:object size:0x24 scope:global
??_C@_0CG@MMLNBJLO@SFCX?3?5anchor?5block?5write?5failed?5@ = .rdata:0x8004458C; // type:object size:0x28 scope:global
??_C@_0CN@GOOBCDKO@SFCX?3?5update?5transaction?5has?5bee@ = .rdata:0x800445B4; // type:object size:0x30 scope:global
??_C@_0CN@JIACBMKK@SFCX?3?5other?5process?5is?5writing?5t@ = .rdata:0x800445E4; // type:object size:0x30 scope:global
??_C@_0CE@CGGCCGEL@SFCX?3?5sharing?5violation?5to?5file?5@ = .rdata:0x80044614; // type:object size:0x24 scope:global data:string
??_C@_0CG@IOENGGDE@SFCX?3?5insufficient?5mobile?5file?5s@ = .rdata:0x80044638; // type:object size:0x28 scope:global
??_C@_0CD@GIADIDFF@SFCX?3?5illegal?5volume?5write?5lengt@ = .rdata:0x80044660; // type:object size:0x24 scope:global
??_C@_0CB@PLMPNLPG@SFCX?3?5illegal?5write?5byte?5offset?6@ = .rdata:0x80044684; // type:object size:0x24 scope:global
??_C@_0CI@MLNELAFI@SFCX?3?5illegal?5replacement?5write?5@ = .rdata:0x800446A8; // type:object size:0x28 scope:global data:string
??_C@_0CG@KHMBJBAJ@SFCX?3?5illegal?5file?5write?5byte?5of@ = .rdata:0x800446D0; // type:object size:0x28 scope:global
??_C@_0EJ@GBCFEACA@it?5remains?5enabled?4?5Use?5the?5?1N?5o@ = .rdata:0x800446F8; // type:object size:0x50 scope:global
??_C@_0EN@LJILKCED@The?5?1O?5option?5is?5sticky?$DL?5if?5it?5h@ = .rdata:0x80044748; // type:object size:0x50 scope:global
??_C@_0EJ@NGGAJJMP@Using?5xbcp?5with?5the?5?1O?5option?5to@ = .rdata:0x80044798; // type:object size:0x4C scope:global
??_C@_09IHFEPODG@WARNING?$CB?6?$AA@ = .rdata:0x800447E4; // type:object size:0xC scope:global
??_C@_0EO@JEFAIKEH@?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK@ = .rdata:0x800447F0; // type:object size:0x50 scope:global
??_C@_0BM@JFJAPJDD@SFCX?3?5illegal?5write?5length?6?$AA@ = .rdata:0x80044840; // type:object size:0x1C scope:global data:string
??_C@_0DG@IOBAFJIG@SFCX?3?5cannot?5use?5non?9volume?5hand@ = .rdata:0x8004485C; // type:object size:0x38 scope:global
??_C@_0CN@JLFKACNL@SFCX?3?5invalid?5device?5I?1O?5control@ = .rdata:0x80044894; // type:object size:0x30 scope:global
??_C@_0CD@KNAMPKNI@SFCX?3?5illegal?5memory?5unit?5reques@ = .rdata:0x800448C4; // type:object size:0x24 scope:global
??_C@_0CF@BFENLLGE@SFCX?3?5request?5crosses?5page?5bound@ = .rdata:0x800448E8; // type:object size:0x28 scope:global
??_C@_0CF@CENEEJAM@SFCX?3?5invalid?5number?5of?5write?5pa@ = .rdata:0x80044910; // type:object size:0x28 scope:global
??_C@_0CG@PHCKNMDC@SFCX?3?5small?5block?5device?5unsuppo@ = .rdata:0x80044938; // type:object size:0x28 scope:global
??_C@_0CI@IOOMAPMA@SFCX?3?5DMA?5buffer?5crosses?5page?5bo@ = .rdata:0x80044960; // type:object size:0x28 scope:global data:string
??_C@_0CE@PBEFLOP@SFCX?3?5invalid?5DMA?5buffer?5alignme@ = .rdata:0x80044988; // type:object size:0x24 scope:global data:string
??_C@_0CG@MOEPAHDP@SFCX?3?5request?5crosses?5block?5boun@ = .rdata:0x800449AC; // type:object size:0x28 scope:global
??_C@_0CB@CIFFPIIC@SFCX?3?5invalid?5native?5page?5count?6@ = .rdata:0x800449D4; // type:object size:0x24 scope:global
??_C@_0CD@GBHOFJN@SFCX?3?5invalid?5number?5of?5DMA?5page@ = .rdata:0x800449F8; // type:object size:0x24 scope:global
??_C@_0CA@NGFOLHBF@SFCX?3?5invalid?5starting?5address?6?$AA@ = .rdata:0x80044A1C; // type:object size:0x20 scope:global data:string
??_C@_0DI@FDOEANPO@SFCX?3?5MMC?5does?5not?5support?5flash@ = .rdata:0x80044A3C; // type:object size:0x38 scope:global data:string
??_C@_0DA@HIMMHIB@SFCX?3?5unexpected?5sequence?5number@ = .rdata:0x80044A74; // type:object size:0x30 scope:global data:string
??_C@_0CG@BBOIEBME@SFCX?3?5bad?5block?5type?5for?5mobile?5@ = .rdata:0x80044AA4; // type:object size:0x28 scope:global
??_C@_0CF@IIMNDOEB@SFCX?3?5bad?5file?5size?5for?5mobile?5f@ = .rdata:0x80044ACC; // type:object size:0x28 scope:global
??_C@_0CJ@HCPLCDKL@SFCX?3?5bad?5fragment?5size?5for?5mobi@ = .rdata:0x80044AF4; // type:object size:0x2C scope:global
??_C@_0CN@JEBDAIBK@SFCX?3?5ignoring?5block?5?$CF08x?5below?5@ = .rdata:0x80044B20; // type:object size:0x30 scope:global
??_C@_0DA@KILHMDFD@SFCX?3?5file?5system?5must?5have?5file@ = .rdata:0x80044B50; // type:object size:0x30 scope:global data:string
??_C@_0DE@MNGHFPLI@SFCX?3?5file?5system?5must?5have?5kern@ = .rdata:0x80044B80; // type:object size:0x34 scope:global data:string
??_C@_0CM@KAKCCPHO@SFCX?3?5block?5?$CF08x?5specifies?5bad?5s@ = .rdata:0x80044BB4; // type:object size:0x2C scope:global data:string
??_C@_0DD@LLIEHFEP@SFCX?3?5block?5?$CF08x?5specifies?5too?5l@ = .rdata:0x80044BE0; // type:object size:0x34 scope:global
??_C@_0CJ@CCHDEFJD@SFCX?3?5bad?5page?5count?5for?5root?5di@ = .rdata:0x80044C14; // type:object size:0x2C scope:global
??_C@_0CG@GNIFFEI@SFCX?3?5bad?5page?5count?5for?5mobile?5@ = .rdata:0x80044C40; // type:object size:0x28 scope:global
??_C@_0DB@KHNBCFNM@SFCX?3?5failed?5to?5read?5directory?5b@ = .rdata:0x80044C68; // type:object size:0x34 scope:global
??_C@_0CO@MKKAIIEP@SFCX?3?5uncorrectable?5ECC?5errors?5a@ = .rdata:0x80044C9C; // type:object size:0x30 scope:global
??_C@_0DK@ILMEMBFE@SFCX?3?5dismounting?5volume?5with?5pe@ = .rdata:0x80044CCC; // type:object size:0x3C scope:global
??_C@_0DC@KCJNMDIJ@SFCX?3?5dismounting?5volume?5with?5op@ = .rdata:0x80044D08; // type:object size:0x34 scope:global
??_C@_0DB@BCBFCIO@SFCX?3?5dismounting?5volume?5with?5op@ = .rdata:0x80044D3C; // type:object size:0x34 scope:global
??_C@_0BO@HOCOCKOA@SFCX?3?5target?5or?5master?5abort?6?$AA@ = .rdata:0x80044D70; // type:object size:0x20 scope:global
??_C@_0CB@NOLJKOBB@SFCX?3?5ECC?5error?5to?5address?5?$CF08x?6@ = .rdata:0x80044D90; // type:object size:0x24 scope:global
??_C@_0CJ@CAIKAFJE@SFCX?3?5write?1erase?5error?5to?5addre@ = .rdata:0x80044DB4; // type:object size:0x2C scope:global
SfcxMuDeviceNameBuffer = .rdata:0x80044DE0; // type:object size:0x18 scope:global
SfcxMuDeviceName = .rdata:0x80044DF8; // type:object size:0x8 scope:global
SfcxMuSystemDeviceNameBuffer = .rdata:0x80044E00; // type:object size:0x1C scope:global
SfcxMuSystemDeviceName = .rdata:0x80044E1C; // type:object size:0x8 scope:global
SfcxMuDriverObject = .rdata:0x80044E24; // type:object size:0x38 scope:global
??_C@_0CM@HDBEPAKP@SFCX?3?5failed?5to?5read?5memory?5unit@ = .rdata:0x80044E5C; // type:object size:0x2C scope:global data:string
??_C@_0CN@EOBOIHEA@SFCX?3?5marking?5memory?5unit?5block?5@ = .rdata:0x80044E88; // type:object size:0x30 scope:global
??_C@_0CN@KGBLJBHM@SFCX?3?5failed?5to?5write?5memory?5uni@ = .rdata:0x80044EB8; // type:object size:0x30 scope:global
??_C@_0CB@DIFMOPDC@SFCX?3?5no?5flash?5blocks?5available?6@ = .rdata:0x80044EE8; // type:object size:0x24 scope:global
??_C@_0CI@CHHNOFBJ@SFCX?3?5memory?5unit?5is?5securely?5di@ = .rdata:0x80044F0C; // type:object size:0x28 scope:global data:string
??_C@_0DA@HNCAOONP@SFCX?3?5must?5mount?5system?5flash?5co@ = .rdata:0x80044F34; // type:object size:0x30 scope:global data:string
??_C@_0DG@PPCJDMEF@SFCX?3?5memory?5unit?5only?5available@ = .rdata:0x80044F64; // type:object size:0x38 scope:global
??_C@_0CD@OKGIBFOC@SFCX?3?5failed?5to?5map?5metadata?5?$CF08@ = .rdata:0x80044F9C; // type:object size:0x24 scope:global
??_C@_0CK@KBKHBLPF@?2Device?2BuiltInMuMmc?2Reservation@ = .rdata:0x80044FC0; // type:object size:0x2C scope:global
??_C@_0CI@DPKBNNHA@?2Device?2BuiltInMuMmc?2SystemExtPa@ = .rdata:0x80044FEC; // type:object size:0x28 scope:global data:string
??_C@_0CN@CGCFMDMM@?2Device?2BuiltInMuMmc?2SystemURLCa@ = .rdata:0x80045014; // type:object size:0x30 scope:global
??_C@_0CM@DLPMGGH@?2Device?2BuiltInMuMmc?2TitleURLCac@ = .rdata:0x80045044; // type:object size:0x2C scope:global data:string
??_C@_0CI@GLKNCEMP@?2Device?2BuiltInMuMmc?2SystemAuxPa@ = .rdata:0x80045070; // type:object size:0x28 scope:global data:string
??_C@_0CD@JOIGNGHO@?2Device?2BuiltInMuMmc?2StorageSyst@ = .rdata:0x80045098; // type:object size:0x24 scope:global
??_C@_0BN@BFHAHBLB@?2Device?2BuiltInMuMmc?2Storage?$AA@ = .rdata:0x800450BC; // type:object size:0x20 scope:global
MmcxMemoryUnitDirectoryNameBuffer = .rdata:0x800450DC; // type:object size:0x18 scope:global
MmcxMemoryUnitDirectoryName = .rdata:0x800450F4; // type:object size:0x8 scope:global
MmcxDriverObject = .rdata:0x800450FC; // type:object size:0x3C scope:global
MmcxMemoryUnitPartitionTable = .rdata:0x80045138; // type:object size:0x70 scope:global data:4byte
jumptable_800451A8 = .rdata:0x800451A8; // type:object size:0x14 scope:local
??_C@_0CI@DGNAENHI@MMCX?3?5memory?5unit?5is?5securely?5di@ = .rdata:0x800451BC; // type:object size:0x28 scope:global data:string
??_C@_0CB@GPPGBAEI@MMCX?3?5unexpected?5interrupt?5?$CF08x?6@ = .rdata:0x800451E4; // type:object size:0x24 scope:global
??_C@_0BK@IHANFBEK@MMCX?3?5spurious?5interrupt?6?$AA@ = .rdata:0x80045208; // type:object size:0x1C scope:global
SfcxLegacyDriverObject = .rdata:0x80045224; // type:object size:0x38 scope:global
??_C@_0CM@BPEJOKCH@SFCX?3?5legacy?5read?5to?5unmapped?5ad@ = .rdata:0x8004525C; // type:object size:0x2C scope:global data:string
??_C@_0BN@OFNGMDNF@TSSTcorpDVD?9ROM?5TS?9H943Ams28?$AA@ = .rdata:0x80045288; // type:object size:0x20 scope:global
??_C@_0BN@FAHILNJI@TSSTcorpDVD?9ROM?5TS?9H943Ams25?$AA@ = .rdata:0x800452A8; // type:object size:0x20 scope:global
??_C@_0BN@BKHDJOKE@PLDS?5?5?5?5DG?916D4S?5?5?5?5?5?5?5?59504?$AA@ = .rdata:0x800452C8; // type:object size:0x20 scope:global
??_C@_0BN@DPAIMBH@PLDS?5?5?5?5DG?916D2S?5?5?5?5?5?5?5?59345?$AA@ = .rdata:0x800452E8; // type:object size:0x20 scope:global
??_C@_0BN@DHIKFMMD@PLDS?5?5?5?5DG?916D2S?5?5?5?5?5?5?5?58385?$AA@ = .rdata:0x80045308; // type:object size:0x20 scope:global
??_C@_0BN@CIANPDKL@PLDS?5?5?5?5DG?916D2S?5?5?5?5?5?5?5?57485?$AA@ = .rdata:0x80045328; // type:object size:0x20 scope:global
??_C@_0BN@EEONOEPF@PBDS?5?5?5?5VAD6038?964930C?5?5?5?5?5?5?$AA@ = .rdata:0x80045348; // type:object size:0x20 scope:global
??_C@_0BN@LNDHIMMJ@SATA?5?5?5?5DVD?9ROM?5?5?5?5?5?5?5?5?56243?$AA@ = .rdata:0x80045368; // type:object size:0x20 scope:global
??_C@_0BN@DMMJFKNK@HL?9DT?9STDVD?9ROM?5GDR3120L0079?$AA@ = .rdata:0x80045388; // type:object size:0x20 scope:global
??_C@_0BN@CFNCGLJL@HL?9DT?9STDVD?9ROM?5GDR3120L0078?$AA@ = .rdata:0x800453A8; // type:object size:0x20 scope:global
??_C@_0BN@DPENIOLE@HL?9DT?9STDVD?9ROM?5GDR3120L0059?$AA@ = .rdata:0x800453C8; // type:object size:0x20 scope:global
??_C@_0BN@CGFGLPPF@HL?9DT?9STDVD?9ROM?5GDR3120L0058?$AA@ = .rdata:0x800453E8; // type:object size:0x20 scope:global
??_C@_0BN@KAAMMJAN@HL?9DT?9STDVD?9ROM?5GDR3120L0047?$AA@ = .rdata:0x80045408; // type:object size:0x20 scope:global
??_C@_0BN@LJBHPIEM@HL?9DT?9STDVD?9ROM?5GDR3120L0046?$AA@ = .rdata:0x80045428; // type:object size:0x20 scope:global
SataCdRomDeviceNameBuffer = .rdata:0x80045448; // type:object size:0x10 scope:global
SataCdRomDeviceName = .rdata:0x80045458; // type:object size:0x8 scope:global
SataCdRomUpdateStorageLinkBuffer = .rdata:0x80045460; // type:object size:0x18 scope:global
SataCdRomUpdateStorageLink = .rdata:0x80045478; // type:object size:0x8 scope:global
SataCdRomDriverObject = .rdata:0x80045480; // type:object size:0x38 scope:global
SataCdRomRestrictedDriverObject = .rdata:0x800454B8; // type:object size:0x38 scope:global
SataCdRomVendorHLDS = .rdata:0x800454F0; // type:object size:0x8 scope:global data:string
SataCdRomVendorSATA = .rdata:0x800454F8; // type:object size:0x8 scope:global data:string
SataCdRomVendorPBDS = .rdata:0x80045500; // type:object size:0x8 scope:global data:string
SataCdRomVendorPLDS = .rdata:0x80045508; // type:object size:0x8 scope:global data:byte
SataCdRomProductHLDS1 = .rdata:0x80045510; // type:object size:0x10 scope:global data:string
SataCdRomProductHLDS2 = .rdata:0x80045520; // type:object size:0x10 scope:global data:string
SataCdRomRevisionHLDS0078 = .rdata:0x80045530; // type:object size:0x4 scope:global data:string
SataCdRomRevisionHLDS0079 = .rdata:0x80045534; // type:object size:0x4 scope:global data:string
